###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        16/Jul/2019  17:00:12
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
#    Command line =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
#        -D USE_HAL_DRIVER -D STM32F407xx -D STM32F40_41xxx -D USE_HAL_LIB -D
#        MKS_DLP_BOARD -D TFT35 -lC
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\ -lA
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\
#        --diag_suppress Pa050 -o
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4F -e --char_is_signed --fpu=VFPv4_sp
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Inc\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Src\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/CMSIS/Device/ST/STM32F4xx/Include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/Marlin\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/ssd2828\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/libstmf4\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/ConvertColor\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/ConvertMono\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Core\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Font\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/AntiAlias\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/GUIDemo\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/LCDDriver\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/MemDev\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/MultiLayer\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Widget\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/WM\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI_X\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/Config\
#        -I E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui/Multi_language\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui/QRENCODE\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\qrencode.lst
#    Object file  =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/Obj\qrencode.o
#
###############################################################################

E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
      1          /*
   \   0000010C   0x4189             SBCS     R1,R1,R1
   \   0000010E   0x43C9             MVNS     R1,R1
   \   00000110   0x0FC9             LSRS     R1,R1,#+31
   \   00000112   0xF041 0x0102      ORR      R1,R1,#0x2
   \   00000116   0x7001             STRB     R1,[R0, #+0]
   \   00000118   0xEA4F 0x0969      ASR      R9,R9,#+1
   \   0000011C   0xF10B 0x0B01      ADD      R11,R11,#+1
   \   00000120   0xE7E9             B.N      ??QRcode_encodeMaskMQR_14
   \                     ??QRcode_encodeMaskMQR_13: (+1)
   \   00000122   0xF04F 0x0980      MOV      R9,#+128
   \   00000126   0x46A3             MOV      R11,R4
   \   00000128   0xE7C9             B.N      ??QRcode_encodeMaskMQR_10
    603          		}
    604          	}
    605          	MQRraw_free(raw);
   \                     ??QRcode_encodeMaskMQR_12: (+1)
   \   0000012A   0x.... 0x....      BL       MQRraw_free
    606          	raw = NULL;
   \   0000012E   0x4625             MOV      R5,R4
    607          
    608          	/* masking */
    609          	if(mask < 0) {
   \   00000130   0x9803             LDR      R0,[SP, #+12]
   \   00000132   0xF990 0x2004      LDRSB    R2,[R0, #+4]
   \   00000136   0x9804             LDR      R0,[SP, #+16]
   \   00000138   0x2800             CMP      R0,#+0
   \   0000013A   0xD504             BPL.N    ??QRcode_encodeMaskMQR_15
    610          		masked = MMask_mask(version, frame, input->level);
   \   0000013C   0x4631             MOV      R1,R6
   \   0000013E   0x9800             LDR      R0,[SP, #+0]
   \   00000140   0x.... 0x....      BL       MMask_mask
   \   00000144   0xE005             B.N      ??QRcode_encodeMaskMQR_16
    611          	} else {
    612          		masked = MMask_makeMask(version, frame, mask, input->level);
   \                     ??QRcode_encodeMaskMQR_15: (+1)
   \   00000146   0x4613             MOV      R3,R2
   \   00000148   0x4602             MOV      R2,R0
   \   0000014A   0x4631             MOV      R1,R6
   \   0000014C   0x9800             LDR      R0,[SP, #+0]
   \   0000014E   0x.... 0x....      BL       MMask_makeMask
    613          	}
    614          	if(masked == NULL) {
   \                     ??QRcode_encodeMaskMQR_16: (+1)
   \   00000152   0x2800             CMP      R0,#+0
   \   00000154   0xD005             BEQ.N    ??QRcode_encodeMaskMQR_9
    615          		goto EXIT;
    616          	}
    617          
    618          	qrcode = QRcode_new(version, width, masked);
   \   00000156   0x4602             MOV      R2,R0
   \   00000158   0x9901             LDR      R1,[SP, #+4]
   \   0000015A   0x9800             LDR      R0,[SP, #+0]
   \   0000015C   0x.... 0x....      BL       QRcode_new
   \   00000160   0x4604             MOV      R4,R0
    619          
    620          EXIT:
    621          	MQRraw_free(raw);
   \                     ??QRcode_encodeMaskMQR_9: (+1)
   \   00000162   0x4628             MOV      R0,R5
   \   00000164   0x.... 0x....      BL       MQRraw_free
    622          	free(filler);
   \   00000168   0x4638             MOV      R0,R7
   \   0000016A   0x.... 0x....      BL       free
    623          	free(frame);
   \   0000016E   0x4630             MOV      R0,R6
   \   00000170   0x.... 0x....      BL       free
    624          	return qrcode;
   \   00000174   0x4620             MOV      R0,R4
   \                     ??QRcode_encodeMaskMQR_1: (+1)
   \   00000176   0xB005             ADD      SP,SP,#+20
   \   00000178   0xE8BD 0x8FF0      POP      {R4-R11,PC}      ;; return
    625          }
    626          

   \                                 In section .text, align 2, keep-with-next
    627          QRcode *QRcode_encodeInput(QRinput *input)
    628          {
    629          	if(input->mqr) {
   \                     QRcode_encodeInput: (+1)
   \   00000000   0x6901             LDR      R1,[R0, #+16]
   \   00000002   0x2900             CMP      R1,#+0
   \   00000004   0xF04F 0x31FF      MOV      R1,#-1
   \   00000008   0xD000             BEQ.N    ??QRcode_encodeInput_0
    630          		return QRcode_encodeMaskMQR(input, -1);
   \   0000000A   0x....             B.N      QRcode_encodeMaskMQR
    631          	} else {
    632          		return QRcode_encodeMask(input, -1);
   \                     ??QRcode_encodeInput_0: (+1)
   \   0000000C   0x....             B.N      QRcode_encodeMask
    633          	}
    634          }
    635          //二维码转换格式
    636          //string：二维码的转换字符数据
    637          //version：使用的版本
    638          //level：纠错级别
    639          //hint：编码模式
    640          //casesensitive：是否区分大小写

   \                                 In section .text, align 2, keep-with-next
    641          static QRcode *QRcode_encodeStringReal(const char *string, int version, QRecLevel level, int mqr, QRencodeMode hint, int casesensitive)
    642          {
   \                     QRcode_encodeStringReal: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0x4604             MOV      R4,R0
   \   00000004   0x4608             MOV      R0,R1
   \   00000006   0x4611             MOV      R1,R2
    643          	QRinput *input;
    644          	QRcode *code;
    645          	int ret;
    646          
    647          	if(string == NULL) {
   \   00000008   0x2C00             CMP      R4,#+0
   \   0000000A   0xD106             BNE.N    ??QRcode_encodeStringReal_0
    648          		errno = EINVAL;
   \   0000000C   0x.... 0x....      BL       __aeabi_errno_addr
   \   00000010   0xF04F 0x31FF      MOV      R1,#-1
   \   00000014   0x6001             STR      R1,[R0, #+0]
    649          		return NULL;
   \   00000016   0x2000             MOVS     R0,#+0
   \   00000018   0xBD70             POP      {R4-R6,PC}
    650          	}
   \                     ??QRcode_encodeStringReal_0: (+1)
   \   0000001A   0xF99D 0x5010      LDRSB    R5,[SP, #+16]
    651          	if(hint != QR_MODE_8 && hint != QR_MODE_KANJI) {
   \   0000001E   0x462A             MOV      R2,R5
   \   00000020   0x2A02             CMP      R2,#+2
   \   00000022   0xD008             BEQ.N    ??QRcode_encodeStringReal_1
   \   00000024   0x2A03             CMP      R2,#+3
   \   00000026   0xD006             BEQ.N    ??QRcode_encodeStringReal_1
    652          		errno = EINVAL;
   \   00000028   0x.... 0x....      BL       __aeabi_errno_addr
   \   0000002C   0xF04F 0x31FF      MOV      R1,#-1
   \   00000030   0x6001             STR      R1,[R0, #+0]
    653          		return NULL;//如果编码模式不是8bit或者日本汉字模式 返回错误
   \   00000032   0x2000             MOVS     R0,#+0
   \   00000034   0xBD70             POP      {R4-R6,PC}
    654          	}
    655          	if(mqr) {
   \                     ??QRcode_encodeStringReal_1: (+1)
   \   00000036   0x2B00             CMP      R3,#+0
   \   00000038   0xD003             BEQ.N    ??QRcode_encodeStringReal_2
    656          		input = QRinput_newMQR(version, level);//MQR数据
   \   0000003A   0x.... 0x....      BL       QRinput_newMQR
   \   0000003E   0x4606             MOV      R6,R0
   \   00000040   0xE002             B.N      ??QRcode_encodeStringReal_3
    657          	} else {
    658          		input = QRinput_new2(version, level);
   \                     ??QRcode_encodeStringReal_2: (+1)
   \   00000042   0x.... 0x....      BL       QRinput_new2
   \   00000046   0x4606             MOV      R6,R0
    659          	}
    660          	if(input == NULL) return NULL;
   \                     ??QRcode_encodeStringReal_3: (+1)
   \   00000048   0x2E00             CMP      R6,#+0
   \   0000004A   0xD101             BNE.N    ??QRcode_encodeStringReal_4
   \   0000004C   0x2000             MOVS     R0,#+0
   \   0000004E   0xBD70             POP      {R4-R6,PC}
    661          	ret = Split_splitStringToQRinput(string, input, hint, casesensitive);
    662          	if(ret < 0) {
   \                     ??QRcode_encodeStringReal_4: (+1)
   \   00000050   0x9B05             LDR      R3,[SP, #+20]
   \   00000052   0x462A             MOV      R2,R5
   \   00000054   0x4631             MOV      R1,R6
   \   00000056   0x4620             MOV      R0,R4
   \   00000058   0x.... 0x....      BL       Split_splitStringToQRinput
   \   0000005C   0x2800             CMP      R0,#+0
   \   0000005E   0x4630             MOV      R0,R6
   \   00000060   0xD503             BPL.N    ??QRcode_encodeStringReal_5
    663          		QRinput_free(input);
   \   00000062   0x.... 0x....      BL       QRinput_free
    664          		return NULL;
   \   00000066   0x2000             MOVS     R0,#+0
   \   00000068   0xBD70             POP      {R4-R6,PC}
    665          	}
    666          	code = QRcode_encodeInput(input);
   \                     ??QRcode_encodeStringReal_5: (+1)
   \   0000006A   0x.... 0x....      BL       QRcode_encodeInput
   \   0000006E   0x4604             MOV      R4,R0
    667          	QRinput_free(input);
   \   00000070   0x4630             MOV      R0,R6
   \   00000072   0x.... 0x....      BL       QRinput_free
    668          	return code;
   \   00000076   0x4620             MOV      R0,R4
   \   00000078   0xBD70             POP      {R4-R6,PC}       ;; return
    669          }
    670          

   \                                 In section .text, align 2, keep-with-next
    671          QRcode *QRcode_encodeString(const char *string, int version, QRecLevel level, QRencodeMode hint, int casesensitive)
    672          {
   \                     QRcode_encodeString: (+1)
   \   00000000   0xB51C             PUSH     {R2-R4,LR}
    673          	return QRcode_encodeStringReal(string, version, level, 0, hint, casesensitive);
   \   00000002   0x9C04             LDR      R4,[SP, #+16]
   \   00000004   0x9401             STR      R4,[SP, #+4]
   \   00000006   0x9300             STR      R3,[SP, #+0]
   \   00000008   0x2300             MOVS     R3,#+0
   \   0000000A   0x.... 0x....      BL       QRcode_encodeStringReal
   \   0000000E   0xBD16             POP      {R1,R2,R4,PC}    ;; return
    674          }
    675          

   \                                 In section .text, align 2, keep-with-next
    676          QRcode *QRcode_encodeStringMQR(const char *string, int version, QRecLevel level, QRencodeMode hint, int casesensitive)
    677          {
   \                     QRcode_encodeStringMQR: (+1)
   \   00000000   0xB51C             PUSH     {R2-R4,LR}
    678          	return QRcode_encodeStringReal(string, version, level, 1, hint, casesensitive);
   \   00000002   0x9C04             LDR      R4,[SP, #+16]
   \   00000004   0x9401             STR      R4,[SP, #+4]
   \   00000006   0x9300             STR      R3,[SP, #+0]
   \   00000008   0x2301             MOVS     R3,#+1
   \   0000000A   0x.... 0x....      BL       QRcode_encodeStringReal
   \   0000000E   0xBD16             POP      {R1,R2,R4,PC}    ;; return
    679          }
    680          

   \                                 In section .text, align 2, keep-with-next
    681          static QRcode *QRcode_encodeDataReal(const unsigned char *data, int length, int version, QRecLevel level, int mqr)
    682          {
   \                     QRcode_encodeDataReal: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0x4604             MOV      R4,R0
   \   00000004   0x460D             MOV      R5,R1
   \   00000006   0x4610             MOV      R0,R2
   \   00000008   0x4619             MOV      R1,R3
    683          	QRinput *input;
    684          	QRcode *code;
    685          	int ret;
    686          
    687          	if(data == NULL || length == 0) {
   \   0000000A   0x2C00             CMP      R4,#+0
   \   0000000C   0xD001             BEQ.N    ??QRcode_encodeDataReal_0
   \   0000000E   0x2D00             CMP      R5,#+0
   \   00000010   0xD106             BNE.N    ??QRcode_encodeDataReal_1
    688          		errno = EINVAL;
   \                     ??QRcode_encodeDataReal_0: (+1)
   \   00000012   0x.... 0x....      BL       __aeabi_errno_addr
   \   00000016   0xF04F 0x31FF      MOV      R1,#-1
   \   0000001A   0x6001             STR      R1,[R0, #+0]
    689          		return NULL;
   \   0000001C   0x2000             MOVS     R0,#+0
   \   0000001E   0xBD70             POP      {R4-R6,PC}
    690          	}
    691          
    692          	if(mqr) {
   \                     ??QRcode_encodeDataReal_1: (+1)
   \   00000020   0x9A04             LDR      R2,[SP, #+16]
   \   00000022   0x2A00             CMP      R2,#+0
   \   00000024   0xD003             BEQ.N    ??QRcode_encodeDataReal_2
    693          		input = QRinput_newMQR(version, level);
   \   00000026   0x.... 0x....      BL       QRinput_newMQR
   \   0000002A   0x4606             MOV      R6,R0
   \   0000002C   0xE002             B.N      ??QRcode_encodeDataReal_3
    694          	} else {
    695          		input = QRinput_new2(version, level);
   \                     ??QRcode_encodeDataReal_2: (+1)
   \   0000002E   0x.... 0x....      BL       QRinput_new2
   \   00000032   0x4606             MOV      R6,R0
    696          	}
    697          	if(input == NULL) return NULL;
   \                     ??QRcode_encodeDataReal_3: (+1)
   \   00000034   0x2E00             CMP      R6,#+0
   \   00000036   0xD101             BNE.N    ??QRcode_encodeDataReal_4
   \   00000038   0x2000             MOVS     R0,#+0
   \   0000003A   0xBD70             POP      {R4-R6,PC}
    698          
    699          	ret = QRinput_append(input, QR_MODE_8, length, data);
    700          	if(ret < 0) {
   \                     ??QRcode_encodeDataReal_4: (+1)
   \   0000003C   0x4623             MOV      R3,R4
   \   0000003E   0x462A             MOV      R2,R5
   \   00000040   0x2102             MOVS     R1,#+2
   \   00000042   0x4630             MOV      R0,R6
   \   00000044   0x.... 0x....      BL       QRinput_append
   \   00000048   0x2800             CMP      R0,#+0
   \   0000004A   0x4630             MOV      R0,R6
   \   0000004C   0xD503             BPL.N    ??QRcode_encodeDataReal_5
    701          		QRinput_free(input);
   \   0000004E   0x.... 0x....      BL       QRinput_free
    702          		return NULL;
   \   00000052   0x2000             MOVS     R0,#+0
   \   00000054   0xBD70             POP      {R4-R6,PC}
    703          	}
    704          	code = QRcode_encodeInput(input);
   \                     ??QRcode_encodeDataReal_5: (+1)
   \   00000056   0x.... 0x....      BL       QRcode_encodeInput
   \   0000005A   0x4604             MOV      R4,R0
    705          	QRinput_free(input);
   \   0000005C   0x4630             MOV      R0,R6
   \   0000005E   0x.... 0x....      BL       QRinput_free
    706          
    707          	return code;
   \   00000062   0x4620             MOV      R0,R4
   \   00000064   0xBD70             POP      {R4-R6,PC}       ;; return
    708          }
    709          

   \                                 In section .text, align 2, keep-with-next
    710          QRcode *QRcode_encodeData(int size, const unsigned char *data, int version, QRecLevel level)
    711          {
   \                     QRcode_encodeData: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0xB082             SUB      SP,SP,#+8
   \   00000004   0x460C             MOV      R4,R1
    712          	return QRcode_encodeDataReal(data, size, version, level, 0);
   \   00000006   0x2100             MOVS     R1,#+0
   \   00000008   0x9100             STR      R1,[SP, #+0]
   \   0000000A   0x4601             MOV      R1,R0
   \   0000000C   0x4620             MOV      R0,R4
   \   0000000E   0x.... 0x....      BL       QRcode_encodeDataReal
   \   00000012   0xBD16             POP      {R1,R2,R4,PC}    ;; return
    713          }
    714          

   \                                 In section .text, align 2, keep-with-next
    715          QRcode *QRcode_encodeString8bit(const char *string, int version, QRecLevel level)
    716          {
   \                     QRcode_encodeString8bit: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0xB082             SUB      SP,SP,#+8
   \   00000004   0x4604             MOV      R4,R0
   \   00000006   0x460D             MOV      R5,R1
   \   00000008   0x4616             MOV      R6,R2
    717          	if(string == NULL) {
   \   0000000A   0x2C00             CMP      R4,#+0
   \   0000000C   0xD106             BNE.N    ??QRcode_encodeString8bit_0
    718          		errno = EINVAL;
   \   0000000E   0x.... 0x....      BL       __aeabi_errno_addr
   \   00000012   0xF04F 0x31FF      MOV      R1,#-1
   \   00000016   0x6001             STR      R1,[R0, #+0]
    719          		return NULL;
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0xBD76             POP      {R1,R2,R4-R6,PC}
    720          	}
    721          	return QRcode_encodeDataReal((unsigned char *)string, strlen(string), version, level, 0);
   \                     ??QRcode_encodeString8bit_0: (+1)
   \   0000001C   0x.... 0x....      BL       strlen
   \   00000020   0x2100             MOVS     R1,#+0
   \   00000022   0x9100             STR      R1,[SP, #+0]
   \   00000024   0x4633             MOV      R3,R6
   \   00000026   0x462A             MOV      R2,R5
   \   00000028   0x4601             MOV      R1,R0
   \   0000002A   0x4620             MOV      R0,R4
   \   0000002C   0x.... 0x....      BL       QRcode_encodeDataReal
   \   00000030   0xBD76             POP      {R1,R2,R4-R6,PC}  ;; return
    722          }
    723          

   \                                 In section .text, align 2, keep-with-next
    724          QRcode *QRcode_encodeDataMQR(int size, const unsigned char *data, int version, QRecLevel level)
    725          {
   \                     QRcode_encodeDataMQR: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0xB082             SUB      SP,SP,#+8
   \   00000004   0x460C             MOV      R4,R1
    726          	return QRcode_encodeDataReal(data, size, version, level, 1);
   \   00000006   0x2101             MOVS     R1,#+1
   \   00000008   0x9100             STR      R1,[SP, #+0]
   \   0000000A   0x4601             MOV      R1,R0
   \   0000000C   0x4620             MOV      R0,R4
   \   0000000E   0x.... 0x....      BL       QRcode_encodeDataReal
   \   00000012   0xBD16             POP      {R1,R2,R4,PC}    ;; return
    727          }
    728          

   \                                 In section .text, align 2, keep-with-next
    729          QRcode *QRcode_encodeString8bitMQR(const char *string, int version, QRecLevel level)
    730          {
   \                     QRcode_encodeString8bitMQR: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0xB082             SUB      SP,SP,#+8
   \   00000004   0x4604             MOV      R4,R0
   \   00000006   0x460D             MOV      R5,R1
   \   00000008   0x4616             MOV      R6,R2
    731          	if(string == NULL) {
   \   0000000A   0x2C00             CMP      R4,#+0
   \   0000000C   0xD106             BNE.N    ??QRcode_encodeString8bitMQR_0
    732          		errno = EINVAL;
   \   0000000E   0x.... 0x....      BL       __aeabi_errno_addr
   \   00000012   0xF04F 0x31FF      MOV      R1,#-1
   \   00000016   0x6001             STR      R1,[R0, #+0]
    733          		return NULL;
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0xBD76             POP      {R1,R2,R4-R6,PC}
    734          	}
    735          	return QRcode_encodeDataReal((unsigned char *)string, strlen(string), version, level, 1);
   \                     ??QRcode_encodeString8bitMQR_0: (+1)
   \   0000001C   0x.... 0x....      BL       strlen
   \   00000020   0x2101             MOVS     R1,#+1
   \   00000022   0x9100             STR      R1,[SP, #+0]
   \   00000024   0x4633             MOV      R3,R6
   \   00000026   0x462A             MOV      R2,R5
   \   00000028   0x4601             MOV      R1,R0
   \   0000002A   0x4620             MOV      R0,R4
   \   0000002C   0x.... 0x....      BL       QRcode_encodeDataReal
   \   00000030   0xBD76             POP      {R1,R2,R4-R6,PC}  ;; return
    736          }
    737          
    738          
    739          /******************************************************************************
    740           * Structured QR-code encoding
    741           *****************************************************************************/
    742          

   \                                 In section .text, align 2, keep-with-next
    743          static QRcode_List *QRcode_List_newEntry(void)
    744          {
   \                     QRcode_List_newEntry: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    745          	QRcode_List *entry;
    746          
    747          	entry = (QRcode_List *)malloc(sizeof(QRcode_List));
   \   00000002   0x2008             MOVS     R0,#+8
   \   00000004   0x.... 0x....      BL       malloc
    748          	if(entry == NULL) return NULL;
   \   00000008   0x2800             CMP      R0,#+0
   \   0000000A   0xD101             BNE.N    ??QRcode_List_newEntry_0
   \   0000000C   0x2000             MOVS     R0,#+0
   \   0000000E   0xBD02             POP      {R1,PC}
    749          
    750          	entry->next = NULL;
   \                     ??QRcode_List_newEntry_0: (+1)
   \   00000010   0x2100             MOVS     R1,#+0
   \   00000012   0x6041             STR      R1,[R0, #+4]
    751          	entry->code = NULL;
   \   00000014   0x6001             STR      R1,[R0, #+0]
    752          
    753          	return entry;
   \   00000016   0xBD02             POP      {R1,PC}          ;; return
    754          }
    755          

   \                                 In section .text, align 2, keep-with-next
    756          static void QRcode_List_freeEntry(QRcode_List *entry)
    757          {
   \                     QRcode_List_freeEntry: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0x0004             MOVS     R4,R0
    758          	if(entry != NULL) {
   \   00000004   0xD007             BEQ.N    ??QRcode_List_freeEntry_0
    759          		QRcode_free(entry->code);
   \   00000006   0x6820             LDR      R0,[R4, #+0]
   \   00000008   0x.... 0x....      BL       QRcode_free
    760          		free(entry);
   \   0000000C   0x4620             MOV      R0,R4
   \   0000000E   0xE8BD 0x4010      POP      {R4,LR}
   \   00000012   0x.... 0x....      B.W      free
    761          	}
    762          }
   \                     ??QRcode_List_freeEntry_0: (+1)
   \   00000016   0xBD10             POP      {R4,PC}          ;; return
    763          

   \                                 In section .text, align 2, keep-with-next
    764          void QRcode_List_free(QRcode_List *qrlist)
    765          {
   \                     QRcode_List_free: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
    766          	QRcode_List *list = qrlist, *next;
   \   00000002   0x2800             CMP      R0,#+0
   \   00000004   0xE003             B.N      ??QRcode_List_free_0
    767          
    768          	while(list != NULL) {
    769          		next = list->next;
   \                     ??QRcode_List_free_1: (+1)
   \   00000006   0x6844             LDR      R4,[R0, #+4]
    770          		QRcode_List_freeEntry(list);
   \   00000008   0x.... 0x....      BL       QRcode_List_freeEntry
    771          		list = next;
   \   0000000C   0x0020             MOVS     R0,R4
    772          	}
   \                     ??QRcode_List_free_0: (+1)
   \   0000000E   0xD1FA             BNE.N    ??QRcode_List_free_1
    773          }
   \   00000010   0xBD10             POP      {R4,PC}          ;; return
    774          

   \                                 In section .text, align 2, keep-with-next
    775          int QRcode_List_size(QRcode_List *qrlist)
    776          {
    777          	QRcode_List *list = qrlist;
    778          	int size = 0;
   \                     QRcode_List_size: (+1)
   \   00000000   0x2100             MOVS     R1,#+0
   \   00000002   0xE001             B.N      ??QRcode_List_size_0
    779          
    780          	while(list != NULL) {
    781          		size++;
   \                     ??QRcode_List_size_1: (+1)
   \   00000004   0x1C49             ADDS     R1,R1,#+1
    782          		list = list->next;
   \   00000006   0x6840             LDR      R0,[R0, #+4]
    783          	}
   \                     ??QRcode_List_size_0: (+1)
   \   00000008   0x2800             CMP      R0,#+0
   \   0000000A   0xD1FB             BNE.N    ??QRcode_List_size_1
    784          
    785          	return size;
   \   0000000C   0x4608             MOV      R0,R1
   \   0000000E   0x4770             BX       LR               ;; return
    786          }
    787          
    788          #if 0
    789          static unsigned char QRcode_parity(const char *str, int size)
    790          {
    791          	unsigned char parity = 0;
    792          	int i;
    793          
    794          	for(i=0; i<size; i++) {
    795          		parity ^= str[i];
    796          	}
    797          
    798          	return parity;
    799          }
    800          #endif
    801          

   \                                 In section .text, align 2, keep-with-next
    802          QRcode_List *QRcode_encodeInputStructured(QRinput_Struct *s)
    803          {
   \                     QRcode_encodeInputStructured: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
    804          	QRcode_List *head = NULL;
   \   00000002   0x2400             MOVS     R4,#+0
    805          	QRcode_List *tail = NULL;
   \   00000004   0x4625             MOV      R5,R4
    806          	QRcode_List *entry;
    807          	QRinput_InputList *list = s->head;
   \   00000006   0x6886             LDR      R6,[R0, #+8]
